"x1","x2","","","",""
3.57225633570837,-3.81147590640216,0,1,0,0
5.27154256105343,-3.75894953866601,0,1,0,0
4.08281694757749,-4.02082954709459,0,1,0,0
4.04474225827856,-4.69475950848256,0,1,0,0
3.57725375578675,-3.35672707706516,0,1,0,0
5.20031422870981,-2.38773125518374,0,1,0,0
4.89529746048824,-3.86601416016839,0,1,0,0
3.27867393698585,-4.52305104432074,0,1,0,0
4.28771897092214,-4.82595718222124,0,1,0,0
4.39366236435801,-3.71503361324887,0,1,0,0
3.78194768358568,-4.12064047381971,0,1,0,0
3.30424469811578,-4.25035108056501,0,1,0,0
3.61825496727946,-3.68486511599455,0,1,0,0
3.44177607320542,-4.43383539212605,0,1,0,0
3.27534780545123,-4.68054909438588,0,1,0,0
3.49867070554899,-4.26137554377623,0,1,0,0
4.34068022273489,-2.631403019173,0,1,0,0
-1.24758000576796,-1.80816217180788,0,0,1,0
-3.27559071045007,-1.53782017506943,0,0,1,0
-0.496101624753062,-4.36404961200186,0,0,1,0
-2.57697455929052,-1.5739748114194,0,0,1,0
-0.975309718535351,-2.207991990312,0,0,1,0
-1.81555066560824,-2.0473295942552,0,0,1,0
-1.47929930863557,-2.4695868531149,0,0,1,0
-0.226155966713128,-3.70686336278131,0,0,1,0
-2.47751116137362,-2.07708767042943,0,0,1,0
-1.79259942640986,-2.08460741039561,0,0,1,0
-1.21485815089119,-1.49633954060689,0,0,1,0
-1.73384515823537,-1.64863159083766,0,0,1,0
-2.19526681812372,-2.39877201958136,0,0,1,0
-1.11683582960184,-3.48534629785674,0,0,1,0
-0.815223667524957,-3.81054264093161,0,0,1,0
-2.14701934791528,-2.25550794193491,0,0,1,0
-2.26035333876673,-1.79555909302399,0,0,1,0
-0.892926468472461,-2.80748902594506,0,0,1,0
-2.7315019732143,-1.51332301191006,0,0,1,0
-1.65805643423822,-1.59538303532363,0,0,1,0
-0.352950748943998,-2.37353122671606,0,0,1,0
-1.59235751543359,-2.19190470591682,0,0,1,0
-1.11016170223204,-2.30831783656737,0,0,1,0
-0.979204068347823,-3.05536354908298,0,0,1,0
-2.07642153273776,-1.81309698028141,0,0,1,0
-1.6560978863296,-2.53800019509122,0,0,1,0
-1.92628215027295,-2.22223013775294,0,0,1,0
-1.89914573658029,-2.20958702260802,0,0,1,0
-3.32330710512212,-0.829050148498544,0,0,1,0
-2.33430980691745,-2.04652143162688,0,0,1,0
-1.48715500487396,-2.71906833668867,0,0,1,0
-2.49544983923405,-2.03139791950056,0,0,1,0
-2.68275235544713,-0.500284217685895,0,0,1,0
-0.879706260622456,-3.28506272358959,0,0,1,0
-2.58315872572796,-1.8887225995172,0,0,1,0
-0.111292727864468,-4.09126609701289,0,0,1,0
-0.261326148243205,-3.06875344476121,0,0,1,0
-0.810583531736291,-2.1786717952565,0,0,1,0
-1.95084682962219,-1.8201463070615,0,0,1,0
-2.55993030148057,-2.01988635327945,0,0,1,0
-1.42870207187421,-2.7170861985861,0,0,1,0
0.412249357508474,-3.85024035754359,0,0,1,0
-1.77068177866513,-1.70539434699359,0,0,1,0
-2.62744994034778,-1.65680064133131,0,0,1,0
-1.90288765630254,-2.59324736619457,0,0,1,0
-2.75104004098963,-2.1732187169989,0,0,1,0
-2.71496755442653,-1.8166222436246,0,0,1,0
-1.83457446559592,-1.81636784831176,0,0,1,0
-2.87875948043664,-2.00240972491674,0,0,1,0
-2.05717992850336,-1.83479273794847,0,0,1,0
4.36430803397501,3.69668902997151,0,0,1,0
4.13240107078898,4.05363087012644,0,0,1,0
3.23373730034448,4.33283324796564,0,0,1,0
3.36247888719352,4.65613130430182,0,0,1,0
3.39186095959495,4.78589403504054,0,0,1,0
3.7307080313155,4.65259699404555,0,0,1,0
3.85525033956648,3.23150998133102,0,0,1,0
4.23772869455366,4.81102502875683,0,0,1,0
3.52248725774709,4.67629176175476,0,0,1,0
5.76178493535799,3.1047808547144,0,0,1,0
3.7305455462699,3.5868468170167,0,0,1,0
3.17191583010698,3.86929994534704,0,0,1,0
3.8756212518043,3.17451504104511,0,0,1,0
4.40677963099844,1.93524111916092,0,0,1,0
4.29807026176838,4.9328478153428,0,0,1,0
3.41127390931741,4.02550872714996,0,0,1,0
3.73393935103211,3.82110239076555,0,0,1,0
3.98500388033359,4.72808121844964,0,0,1,0
4.90153249241628,4.5843278993425,0,0,1,0
4.11328924598555,4.19535819307014,0,0,1,0
4.49461350751957,3.48007944716844,0,0,1,0
4.54750669497688,3.96675966892391,0,0,1,0
4.43655305048221,3.64707022426853,0,0,1,0
4.41319794021466,3.48168390371985,0,0,1,0
4.50102162591458,3.79043491045223,0,0,1,0
3.9727912019646,2.59190195825656,0,0,1,0
3.90515163642418,4.29289411917744,0,0,1,0
4.10280841839585,4.55042757808108,0,0,1,0
2.5369609631678,3.78314051772389,0,0,1,0
4.77024849146587,5.10896057100977,0,0,1,0
4.34064435623921,4.25379345291462,0,0,1,0
3.69620140034789,4.81543025007758,0,0,1,0
5.31380540591953,4.51813354177084,0,0,1,0
5.13747900035257,5.15838634139403,0,0,1,0
4.01526060944471,3.41336743580181,0,0,1,0
4.16899630207126,5.10188031322429,0,0,1,0
4.83554722150847,3.81905489976956,0,0,1,0
3.77909798712182,3.86095393783653,0,0,1,0
4.41621875786289,4.94947276218664,0,0,1,0
3.595344502682,4.76893369249525,0,0,1,0
4.40039350693481,5.12171137968359,0,0,1,0
3.70191853482444,4.0761584336446,0,0,1,0
4.32626391876866,2.33323995041305,0,0,1,0
4.64062605375288,4.39886453204568,0,0,1,0
4.03272431466621,3.26599541593705,0,0,1,0
4.54201423656813,3.97690901000831,0,0,1,0
4.82559429600899,3.42902880605761,0,0,1,0
4.29761127991714,4.14760044670801,0,0,1,0
3.94229276101419,4.12630361004169,0,0,1,0
4.89364167082215,4.37989644395509,0,0,1,0
0.966361743445493,-2.51885204425301,0,0,0,1
1.86291965862312,-1.63517541444133,0,0,0,1
2.29789368701128,-1.35453290382851,0,0,0,1
1.98191550328763,-3.45611343920024,0,0,0,1
3.44912371451119,-1.06639647045884,0,0,0,1
2.68687892083356,-1.32869362333878,0,0,0,1
1.20749103547052,-2.26171116959849,0,0,0,1
1.67173455400729,-2.27975277324364,0,0,0,1
3.18241147534529,-0.823741251200074,0,0,0,1
2.71948308234299,-1.6588790019712,0,0,0,1
2.18008241388953,-1.73514984820802,0,0,0,1
3.2689617010763,-0.447534039582751,0,0,0,1
2.4684915383215,-1.91603152449639,0,0,0,1
3.72212043744125,-0.649203516243017,0,0,0,1
2.70756328023531,-0.830628763161786,0,0,0,1
1.3247814191975,-2.48120168001131,0,0,0,1
1.58333685302153,-1.72894036744245,0,0,0,1
1.980862044575,-2.34358265341706,0,0,0,1
2.07208494698387,-2.57561177387351,0,0,0,1
2.72943230406738,-1.22063980342294,0,0,0,1
0.854107427502781,-3.19243805787624,0,0,0,1
4.1616765988783,-0.417076238267317,0,0,0,1
2.44565259434593,-1.65909872703329,0,0,0,1
2.88495828510696,-0.472685501942519,0,0,0,1
2.16868765474296,-2.9001719974606,0,0,0,1
3.27807421252998,-0.659320972614318,0,0,0,1
1.18196254801852,-2.96405810122085,0,0,0,1
3.21489637896249,-1.44344219282083,0,0,0,1
1.53820815353714,-2.29880524141972,0,0,0,1
2.12595955710278,-2.19317788576893,0,0,0,1
2.01213953943041,-2.0865390348818,0,0,0,1
2.58375839315129,-1.41441797805708,0,0,0,1
3.63847479271325,-0.540993352384018,0,0,0,1
1.06548099667512,-3.22254760282773,0,0,0,1
1.20447556382364,-2.44773997607278,0,0,0,1
0.785611414806266,-3.35404457644479,0,0,0,1
0.869024828357031,-3.47956802238295,0,0,0,1
2.15217347818943,-1.78761126444456,0,0,0,1
2.15209349843128,-1.49423266577527,0,0,0,1
1.17213132564585,-2.48047971118535,0,0,0,1
2.00880135552124,-1.3736580759823,0,0,0,1
0.821442739545304,-2.43198894623415,0,0,0,1
3.38938155621147,-1.71875543182833,0,0,0,1
1.64304570859135,-2.78962340073889,0,0,0,1
1.70807227146746,-2.97080302790815,0,0,0,1
0.13221295786835,-3.25732008576299,0,0,0,1
1.54505307939396,-1.39973908275914,0,0,0,1
3.42879225291762,-1.20237264339559,0,0,0,1
2.96842943927009,-2.23799075699264,0,0,0,1
0.649867471510666,-3.7703405557954,0,0,0,1
-3.37410926399297,3.40346780666707,0,0,0,1
-2.77333525973749,4.13254600431595,0,0,0,1
-3.83373714072188,3.95612163251337,0,0,0,1
-4.56324312053249,3.20796649270891,0,0,0,1
-3.93883936093623,3.87417366344231,0,0,0,1
-4.23924062417301,4.43912059829196,0,0,0,1
-4.47549786673226,4.68468980526072,0,0,0,1
-4.1263284666684,3.68284869199581,0,0,0,1
-3.05151467831797,2.87022456179222,0,0,0,1
-4.78672514668042,4.00575835692826,0,0,0,1
-4.55941030945525,3.98576047154805,0,0,0,1
-4.17533220318164,4.33191261437069,0,0,0,1
-3.02870208914964,3.22120393748624,0,0,0,1
-4.75504114431319,5.03571692850336,0,0,0,1
-3.82647804263293,3.12881555453948,0,0,0,1
-3.65312485101498,3.60386694206157,0,0,0,1
-3.38320472758673,3.50959563989442,0,0,0,1
-4.21865183083321,4.75767904428331,0,0,0,1
-4.57972076692739,3.37943663599407,0,0,0,1
-4.82545382057369,4.30869344312085,0,0,0,1
-3.25830161731434,3.4891273659478,0,0,0,1
-3.55916588628767,4.44767448294774,0,0,0,1
-4.07675913661109,3.82602499395309,0,0,0,1
-4.53359655077559,4.34010035623387,0,0,0,1
-4.25524129357008,5.30128824217494,0,0,0,1
-4.17269996502735,2.86687295262185,0,0,0,1
-3.69133059441164,4.32281908115607,0,0,0,1
-4.17829578459683,4.61253203557706,0,0,0,1
-4.07410901357094,3.83106184908384,0,0,0,1
-4.29727878017972,3.37656061238428,0,0,0,1
-5.62344929684039,3.63281571312469,0,0,0,1
-4.88340337303012,3.73029271840275,0,0,0,1
-4.11036969824934,4.50883192199416,0,0,0,1
-2.84632405884413,4.94156159274504,0,0,0,1
-3.28418595359282,4.41556847036966,0,0,0,1
-4.13815373388091,3.96702195145412,0,0,0,1
-4.10913273974082,4.09657047720681,0,0,0,1
-4.55112844087385,3.77025697769879,0,0,0,1
-4.70332789080075,2.82877429904782,0,0,0,1
-3.86376554908124,4.35837496863064,0,0,0,1
-4.82244624027762,4.56837143050305,0,0,0,1
-4.38526111434292,4.13824609292709,0,0,0,1
-4.52144791235084,3.75750102663744,0,0,0,1
-4.27347969399817,5.24900842297435,0,0,0,1
-5.0870309497405,4.4278016257278,0,0,0,1
-3.82570486978884,3.96710148482097,0,0,0,1
-3.03846673634767,3.32167047210336,0,0,0,1
-3.94991205010255,3.46322787078248,0,0,0,1
-3.82270926414177,3.06036755040568,0,0,0,1
-3.84605085121998,4.00743930143342,0,0,0,1
